id,text,isRetweet,isDeleted,device,favorites,retweets,date,isFlagged
353322885688987650,"@MarkMcGrath87: @realDonaldTrump You have a cunty demeanor."  True!,f,f,Twitter for Android,1984,1886,2013-07-06 01:21:55,f
440331541580099584,"@johnnyhabit: @realDonaldTrump why the fuck do I even follow you?" Because you're addicted to genius| asshole!,f,f,Twitter for Android,3796,2980,2014-03-03 03:43:15,f
516382177798680576,Every time I speak of the haters and losers I do so with great love and affection. They cannot help the fact that they were born fucked up!,f,f,Twitter for Android,81146,64424,2014-09-29 00:21:19,f
338082788743995392,@dannyzuker I hope you pick up a lot of twitter followers by this so people can see what a total asshole you are!,f,f,Twitter for Android,325,241,2013-05-25 00:03:12,f
332318643134291969,"@dlayphoto: @realDonaldTrump Is that why you've filed for bankruptcy numerous times?" I never filed for bankruptcy asshole!,f,f,Twitter for Android,182,198,2013-05-09 02:18:33,f
330135603196862464,"@scottygam: @realDonaldTrump Jon Stewart calls you F**ckface Von Clownstick. What's that all about?" He's an overrated asshole-total phoney,f,f,Twitter for Android,275,338,2013-05-03 01:43:56,f
320859109299716096,"@realBrianBuxton: @fluffyguy why is @realDonaldTrump even at a @wwe event?"  Ratings asshole - I'll bet in life you are a very big failure!,f,f,Twitter for Android,275,274,2013-04-07 11:22:27,f
1262560399997784070,RT @NolteNC: Cavuto's losing to CNN. Can't imagine why. What an asshole.,t,f,Twitter for iPhone,0,7902,2020-05-19 01:47:11,f
452516241102864384,Major League Baseball was really smart when they wouldn't let Mark Cuban buy a team. Was it his financials or the fact that he's an asshole?,f,f,Twitter for Android,2093,1427,2014-04-05 18:40:53,f
1313815894494261251,Because I've beaten him and his very few remaining clients so much| and so badly| that he has become a blathering idiot. He failed with John McCain and will fail again with all others. He is a total loser. @MarshaBlackburn is a Tennessee Star| a highly respected WINNER!,f,f,Twitter for iPhone,45337,10903,2020-10-07 12:18:13,f
258593090107998208,Remember| new ""environment friendly""  lightbulbs can cause cancer. Be careful-- the idiots who came up with this stuff don't care.,f,f,Twitter Web Client,1135,1471,2012-10-17 15:39:31,f
389722212783378432,"@01101O10: only an idiot loses money in real-estate @realdonaldtrump does that all the time."  I've made over ten billion $'s| you idiot!,f,f,Twitter for Android,144,143,2013-10-14 11:59:50,f
367111166231064577,"@Omaha_Tiger: @realDonaldTrump - how do you deal with idiots on daily basis?"  Ignore them.,f,f,Twitter for Android,92,79,2013-08-13 02:31:37,f
342074962091315201,@happyloner   Wrong you idiot!,f,f,Twitter for Android,44,34,2013-06-05 00:26:41,f
